//BP13D407 JOB (BP13P),'BP13D407',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00010007
//      NOTIFY=CSD0071                                                  00020007
//*=================================================================*   00030007
//* OBJECTIVE : THIS JOB PROCESSES ALL STAMPING REQUEST FOR SOCA,   *   00040007
//*             SUB TRANSFER, TP & SA/TP.                           *   00050007
//*-----------------------------------------------------------------*   00060007
//* CHGE REQ  DATE        BY   DESCRIPTION                          *   00070007
//* ========  ==========  ==== ===========                          *   00080007
//* BP130696  01/08/1999  CLT1 E-STAMPING IMPLEMENTATION.           *   00090007
//* BP130821  24/04/2000  CLT1 TAG RELEASE PAYMENT FOR SUB-TRANSFER.*   00100007
//* BP132185  20/08/2002  CLT1 UPDATE JOBSTEP BP13C416/BP13C314.    *   00110007
//* BP132118  01/10/2002  MALC CHANGE STEP28 AND STEP29 TO CATER    *   00120007
//*                            WRITING OF REGN, SCH-ACCT AND        *   00130007
//*                            DTE-PRINCIPAL-SALES-AGMT FRM BP13K410*   00140007
//* BP132270  02/01/2003  MALC TO ADD READING OF K330 IN BP13C325   *   00150007
//*                            TO GET SF-DISC                       *   00160007
//* BP132546  12/06/2004  YCH2 INCLUDE STORCLAS(PRODRLS) & LOG(NONE)*   00170007
//* BP133781  23/07/2010  ESD1 EDITED TO PROCESS DS TRANS CODE      *   00180007
//* BP133976  15/06/2011  ESD1 ADDED AB05K902                       *   00190007
//* BP134779  29/05/2013  PCL4 TO UPDATE BP13L446 INTO EMAIL FORMAT *   00200007
//* BP134810  28/06/2013  JGO1 CHANGE OUTPUT TO F225 FROM F234.     *   00210007
//*                            CHANGE INPUT  TO K960 FROM K962 AND  *   00220007
//*                            REMOVE K650 AS OUTPUT                *   00230007
//* BP134809  19/07/2013  JGO1 ADD BP13K410 AS INPUT TO BP13C355.   *   00240007
//* BP134760  15/08/2013  LSB1 MOVE BP13C410 FROM BP13D400 TO D407  *   00250007
//* BP135032  02/09/2013  JGO1 ADD DBSS SUBTRANSFER STAMPING (C43A) *   00260007
//* BP135032  03/09/2013  JGO1 UPDATE INPUT FOR BP13C43A            *   00270007
//* BP134998  10/09/2013  JGO1 ADD STAMPING FOR SA AFTER TP         *   00280007
//* BP134998  18/09/2013  JGO1 UPDATE ON STEP11C DISP CHANGE TO MOD *   00290007
//* BP135061  11/11/2013  JGO1 INCLUDE K410 AND K893 IN C43A PGM    *   00300007
//* BP135096  05/12/2013  JGO1 ADD NEW INPUT FOR AG07 SUBROUTINE    *   00310007
//* BP135017  27/01/2014  JGO1 ADD C32C AND C31H FOR SUA/TOL STAMP  *   00320007
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                 00330007
//* BP135247  05/03/2014  LJL1 TO CATER FOR TOL/SUA CASES.              00340007
//* BP135193  19/03/2014  JGO1 ADD K462 AS INPUT TO C31H.               00350007
//* BP135193  24/03/2014  JGO1 CHANGE OUTPUT OF C416 TO F225            00360007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C436 TO F225            00370007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C43A TO F225            00380007
//* BP135309  03/09/2014  JGO1 CHANGE OUTPUT OF C355 TO F225            00390007
//* BP135650  12/05/2015  ADD CALL OF BP13C35F                          00400007
//* BP135965  20/11/2015  KSJ3 ADD BP13K315 ALT INDEX                   00410007
//*                            ADD BP13CL10 PROCESSING FOR BP13KH70     00420007
//* BP135906  04/12/2015  KSJ3 PRINT BP13LL10 TO CLASS 2                00430007
//* BP136306  01/08/2016  KSJ3 INCL BP13C43B FOR DBSS ADHOC SOLIC FEE   00440007
//* BP137140  19/12/2017  LJL1 MOVE BP13C42H FROM BP13D401 DUE TO       00450007
//*                            AG07K960 BEEN HELD UP                    00460007
//* BP137668  15/03/2018  DN8  CATER NEW PROGRAM BP13C43D FOR DBSS CASE 00461007
//* BP138197  12/02/2020  LJL1 CATER FOR STAMPING FOR SO BP13K413       00462008
//*                            F315-FLAG-UPDSO-AFTER-TP = Y             00463008
//* BP138339  29/06/2020  KR13 RMVE L42HA REPORT FROM BP13C42H.                 
//* BP138849  16/09/2021  LJL1 CATER FOR UPDATE AFTER TP (HAC).                 
//*=================================================================*   00470007
//*                                                                     00480007
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00490007
//*                                                                     00500007
//*-------------------------------------------------------------------* 00510007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00520007
//*    PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00530007
//*-------------------------------------------------------------------* 00540007
//PRT01    EXEC PGM=IEBGENER                                            00550007
//SYSUT1   DD *                                                         00560007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                            00570007
//BP13416K DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               06010007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            06020007
//SYSPRINT DD SYSOUT=*                                                  06030007
//SYSOUT   DD SYSOUT=*                                                  06040007
//SYSDBG   DD SYSOUT=*                                                  06050007
//SYSDBOUT DD SYSOUT=*                                                  06060007
/*                                                                      06070007
//*--------------------------------------------------------------------*06071013
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *06072013
//* INCLUDE TP, CDE-RELEASE-PAYMENT = 'V' AND ADHOC SF CASES           *06073013
//* AND SALES ORDER AFTER TP BP13K413                                  *06073113
//*--------------------------------------------------------------------*06074013
//STEP22A  EXEC SORT,COND=(0,NE)                                        06075013
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              06076013
//SORTOUT  DD DSN=&&STEP22A,DISP=(NEW,PASS),                            06077013
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       06078013
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          06079013
//SYSIN    DD *                                                         06079113
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         06079213
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   06079313
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C'Y',AND,             06079413
                 484,1,CH,EQ,C'Y')                                      06079513
/*                                                                      06079613
//*--------------------------------------------------------------------*06079713
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *06079813
//* PINK FORM WILL BE PRINTED                                          *06079913
//*--------------------------------------------------------------------*06080013
//STEP23A  EXEC PGM=BP13C41P,COND=(0,NE)                                06080113
//BP13F315 DD DSN=&&STEP22A,DISP=(OLD,PASS)                             06080214
//BP13F316 DD DSN=&&BP13F316,DISP=(MOD,PASS),                           06080313
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       06080413
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          06080513
//BP13K413 DD DSN=BP13.K413.ACCUMSO.UPD,DISP=SHR,                       06080614
//           AMP=('BUFND=4','BUFNI=8')                                  06080713
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            06080813
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           06080913
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             06081013
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           06081113
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            06081213
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       06081313
//BP1341PA DD SYSOUT=8,DEST=IOM8                                                
//BP1341PD DD SYSOUT=8,DEST=IOM8                                                
//BP1341PE DD SYSOUT=8,DEST=IOM8                                                
//BP1341PG DD SYSOUT=*                                                          
//BP1341PH DD SYSOUT=8,DEST=IOM8                                                
//BP1341PI DD SYSOUT=8,DEST=IOM8                                                
//BP1341PJ DD SYSOUT=8,DEST=IOM8                                                
//BP1341PK DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               06082913
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            06083013
//SYSPRINT DD SYSOUT=*                                                  06083113
//SYSOUT   DD SYSOUT=*                                                  06083213
//SYSDBG   DD SYSOUT=*                                                  06083313
//SYSDBOUT DD SYSOUT=*                                                  06083413
/*                                                                      06083513
//*---------------------------------------------------------------------06084007
//*  SORT RECORD FOR PRINTING OF LIST FOR STAMPING OF SUPPL AGREEMENT.  06090007
//*---------------------------------------------------------------------06100007
//STEP24   EXEC SORT                                                    06110007
//SORTIN   DD DSN=&&BP13F316,DISP=(OLD,DELETE)                          06120007
//SORTOUT  DD DSN=&&P13F316B,DISP=(NEW,PASS,DELETE),                    06130007
//          UNIT=SYSDA,SPACE=(CYL,(3,4),RLSE),                          06140007
//          DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                          06150007
//SYSIN    DD *                                                         06160007
   SORT FIELDS=(469,12,CH,A,481,4,CH,A)                                 06170007
/*                                                                      06180007
//*---------------------------------------------------------------------06190007
//*  PRINT LIST OF STAMPING OF SUPPL AGREEMENT.                         06200007
//*---------------------------------------------------------------------06210007
//STEP25   EXEC PGM=BP13C446,COND=(0,NE)                                06220007
//BP13F315 DD DSN=&&P13F316B,DISP=(OLD,DELETE)                          06230007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            06240007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            06250007
//*BP13L446 DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID),DEST=IOM2               06260007
//BP13L446 DD DSN=BP13.L446.BP13C446.TP,DISP=SHR                        06270007
//SYSPRINT DD SYSOUT=*                                                  06280007
//SYSOUT   DD SYSOUT=*                                                  06290007
/*                                                                      06300007
//*--------------------------------------------------------------------*06310007
//* PROGRAM TO UPDATE ACCUM-SO FILE (BP13K410) ON CASES SENT FOR       *06320007
//*            STAMPING.                                               *06330007
//*--------------------------------------------------------------------*06340007
//STEP26   EXEC PGM=BP13C422,COND=(0,NE)                                06350007
//BP13F315 DD DSN=&&P13F315H,DISP=(OLD,PASS)                            06360007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           06370007
//            AMP=('BUFND=4','BUFNI=8')                                 06380007
//SYSOUT   DD SYSOUT=*                                                  06390007
//SYSDBG   DD SYSOUT=*                                                  06400007
//SYSDBOUT DD SYSOUT=*                                                  06410007
//SYSPRINT DD SYSOUT=*                                                  06420007
/*                                                                      06430007
//*---------------------------------------------------------------------06440007
//* SORT OUT CASES WITH DTE-PRINCIPAL-SALES-AGMT                        06450007
//*---------------------------------------------------------------------06460007
//STEP28   EXEC  SORT,CYL=30,COND=(0,NE)                                06470007
//SORTIN   DD  DSN=BP13.F410.DAILYSO,DISP=SHR                           06480007
//SORTOUT  DD  DSN=&&BP13F410,DISP=(NEW,PASS),                          06490007
//             UNIT=SYSDA,SPACE=(CYL,(20,10),RLSE),                     06500007
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      06510007
//SYSIN    DD  *                                                        06520007
  SORT FIELDS=(1,8,A),FORMAT=CH                                         06530007
  INCLUDE COND=(972,8,CH,NE,C'        ',AND,                            06540007
                972,8,CH,NE,C'00000000')                                06550007
//*                                                                     06560007
//*-------------------------------------------------------------------* 06570007
//* TO PASS REGN, SCH-ACCT AND DTE-PRINCIPAL-SALES-AGMT               * 06580007
//*-------------------------------------------------------------------* 06590007
//STEP29   EXEC PGM=BP13C632,COND=(0,NE)                                06600007
//BP13F410 DD  DSN=&&BP13F410,DISP=(OLD,PASS)                           06610007
//P13F630A DD  DSN=BP13.F630.STAMP.DOPA,DISP=MOD                        06620007
//SYSOUT   DD SYSOUT=*                                                  06630007
/*                                                                      06640007
//*-------------------------------------------------------------------* 06650007
//**                                                                  * 06660007
//**                  PROCESS "SUB TRANSFER" CASES                    * 06670007
//**                                                                  * 06680007
//*-------------------------------------------------------------------* 06690007
//*-------------------------------------------------------------------* 06700007
//* SORT BP13F315 BY REGN NO                                          * 06710007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND NON ADHOC SF CASES * 06720007
//*-------------------------------------------------------------------* 06730007
//STEP30  EXEC SORT,COND=(0,NE)                                         06740007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              06750007
//SORTOUT  DD DSN=&&P13F315I,DISP=(NEW,PASS),                           06760007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        06770007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           06780007
//SYSIN    DD *                                                         06790007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        06800007
   INCLUDE COND=(9,2,CH,EQ,C'SF',AND,                                   06810007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C'Y',AND,             06820007
                 212,1,CH,NE,C'Y')                                      06830007
//*-------------------------------------------------------------------* 06840007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 06850007
//* WHITE VOUCHER FORM WILL BE PRINTED                                * 06860007
//*-------------------------------------------------------------------* 06870007
//STEP31  EXEC PGM=BP13C355,COND=(0,NE)                                 06880007
//BP13F315 DD DSN=&&P13F315I,DISP=(OLD,PASS)                            06890007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             06900007
//            AMP=('BUFND=4','BUFNI=8')                                 06910007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     06920007
//            AMP=('BUFND=4','BUFNI=8')                                 06930007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            06940007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            06950007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            06960007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           06970007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             06980007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           06990007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            07000007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       07010007
//P13L355A DD SYSOUT=8,DEST=IOM8                                                
//P13L355B DD SYSOUT=*                                                          
//P13L355D DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               07060007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            07070007
//SYSPRINT DD SYSOUT=*                                                  07080007
//SYSOUT   DD SYSOUT=*                                                  07090007
//SYSDBG   DD SYSOUT=*                                                  07100007
//SYSDBOUT DD SYSOUT=*                                                  07110007
/*                                                                      07120007
//*------------------------------------------------------------------*  07130007
//*  TO SORT INPUT FILE BP13F315 BY SCH-ACC & REGNO FOR PRINTED      *  07140007
//*  BY NOT RELEASE CASES                                            *  07150007
//*------------------------------------------------------------------*  07160007
//STEP32   EXEC SORT,COND=(0,NE)                                        07170007
//SORTIN   DD DSN=&&P13F315I,DISP=(SHR,PASS)                            07180007
//SORTOUT  DD DSN=BP13.F315.KIVTRAN,DISP=MOD                            07190007
//SYSIN    DD *                                                         07200007
   SORT FIELDS=(1,10,A),FORMAT=CH                                       07210007
   INCLUDE COND=(9,2,CH,EQ,C'SF',AND,                                   07220007
                 116,1,CH,EQ,C'U')                                      07230007
//*                                                                     07240007
//*-------------------------------------------------------------------* 07250007
//* SORT BP13F315 BY REGN NO                                          * 07260007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES    * 07270007
//*-------------------------------------------------------------------* 07280007
//STEP33  EXEC SORT,COND=(0,NE)                                         07290007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              07300007
//SORTOUT  DD DSN=&&P13F315K,DISP=(NEW,PASS),                           07310007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        07320007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           07330007
//SYSIN    DD *                                                         07340007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        07350007
   INCLUDE COND=(9,2,CH,EQ,C'SF',AND,                                   07360007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C'Y',AND,             07370007
                 212,1,CH,NE,C'Y')                                      07380007
//*                                                                     07390007
//*-------------------------------------------------------------------* 07400007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 07410007
//* PINK  VOUCHER FORM WILL BE PRINTED                                * 07420007
//*-------------------------------------------------------------------* 07430007
//STEP34  EXEC PGM=BP13C355,COND=(0,NE)                                 07440007
//BP13F315 DD DSN=&&P13F315K,DISP=(OLD,PASS)                            07450007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             07460007
//            AMP=('BUFND=4','BUFNI=8')                                 07470007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     07480007
//            AMP=('BUFND=4','BUFNI=8')                                 07490007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            07500007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            07510007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            07520007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           07530007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             07540007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           07550007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            07560007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       07570007
//P13L355A DD SYSOUT=*                                                          
//P13L355B DD SYSOUT=8,DEST=IOM8                                                
//P13L355D DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               07620007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            07630007
//SYSPRINT DD SYSOUT=*                                                  07640007
//SYSOUT   DD SYSOUT=*                                                  07650007
//SYSDBG   DD SYSOUT=*                                                  07660007
//SYSDBOUT DD SYSOUT=*                                                  07670007
//*                                                                     07680007
//*------------------------------------------------------------------*  07690007
//*  PROGRAM TO UPDATE SOC APPLICATION MASTER FILE (BP13K800)        *  07700007
//*  THAT CASE HAD BEEN STAMPED FOR SF.                              *  07710007
//*------------------------------------------------------------------*  07720007
//STEP35  EXEC PGM=BP13C324,COND=(0,NE)                                 07730007
//BP13F315 DD DSN=&&P13F315K,DISP=(OLD,DELETE)                          07740007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             07750007
//            AMP=('BUFND=4','BUFNI=8')                                 07760007
//SYSOUT   DD SYSOUT=*                                                  07770007
//SYSDBG   DD SYSOUT=*                                                  07780007
//SYSDBOUT DD SYSOUT=*                                                  07790007
//SYSPRINT DD SYSOUT=*                                                  07800007
/*                                                                      07810007
//*-------------------------------------------------------------------* 07820007
//**                                                                  * 07830007
//**                  PROCESS "SUB TRANSFER" CASES  (DAWSON)          * 07840007
//**                                                                  * 07850007
//*-------------------------------------------------------------------* 07860007
//*-------------------------------------------------------------------* 07870007
//* SORT BP13F315 BY REGN NO                                          * 07880007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND NON ADHOC SF CASES * 07890007
//*-------------------------------------------------------------------* 07900007
//STEP35A EXEC SORT,COND=(0,NE)                                         07910007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              07920007
//SORTOUT  DD DSN=&&P13F315U,DISP=(NEW,PASS),                           07930007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        07940007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           07950007
//SYSIN    DD *                                                         07960007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        07970007
   INCLUDE COND=(9,2,CH,EQ,C'SF',AND,                                   07980007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C'Y',AND,             07990007
                 212,1,CH,EQ,C'Y')                                      08000007
//*-------------------------------------------------------------------* 08010007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 08020007
//* WHITE VOUCHER FORM WILL BE PRINTED                                * 08030007
//*-------------------------------------------------------------------* 08040007
//STEP35B EXEC PGM=BP13C35F,COND=(0,NE)                                 08050007
//BP13F315 DD DSN=&&P13F315U,DISP=(OLD,PASS)                            08060007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             08070007
//            AMP=('BUFND=4','BUFNI=8')                                 08080007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     08090007
//            AMP=('BUFND=4','BUFNI=8')                                 08100007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            08110007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            08120007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            08130007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           08140007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             08150007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           08160007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            08170007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       08180007
//P13L35FA DD SYSOUT=8,DEST=IOM8                                                
//P13L35FB DD SYSOUT=*                                                          
//P13L35FD DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               08230007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            08240007
//SYSPRINT DD SYSOUT=*                                                  08250007
//SYSOUT   DD SYSOUT=*                                                  08260007
//SYSDBG   DD SYSOUT=*                                                  08270007
//SYSDBOUT DD SYSOUT=*                                                  08280007
/*                                                                      08290007
//*------------------------------------------------------------------*  08300007
//*  TO SORT INPUT FILE BP13F315 BY SCH-ACC & REGNO FOR PRINTED      *  08310007
//*  BY NOT RELEASE CASES                                            *  08320007
//*------------------------------------------------------------------*  08330007
//STEP35C  EXEC SORT,COND=(0,NE)                                        08340007
//SORTIN   DD DSN=&&P13F315U,DISP=(SHR,PASS)                            08350007
//SORTOUT  DD DSN=BP13.F315.KIVTRAN,DISP=MOD                            08360007
//SYSIN    DD *                                                         08370007
   SORT FIELDS=(1,10,A),FORMAT=CH                                       08380007
   INCLUDE COND=(9,2,CH,EQ,C'SF',AND,                                   08390007
                 116,1,CH,EQ,C'U')                                      08400007
//*                                                                     08410007
//*-------------------------------------------------------------------* 08420007
//* SORT BP13F315 BY REGN NO                                          * 08430007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES    * 08440007
//*-------------------------------------------------------------------* 08450007
//STEP35D EXEC SORT,COND=(0,NE)                                         08460007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              08470007
//SORTOUT  DD DSN=&&P13F315V,DISP=(NEW,PASS),                           08480007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        08490007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           08500007
//SYSIN    DD *                                                         08510007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        08520007
   INCLUDE COND=(9,2,CH,EQ,C'SF',AND,                                   08530007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C'Y',AND,             08540007
                 212,1,CH,EQ,C'Y')                                      08550007
//*                                                                     08560007
//*-------------------------------------------------------------------* 08570007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 08580007
//* PINK  VOUCHER FORM WILL BE PRINTED                                * 08590007
//*-------------------------------------------------------------------* 08600007
//STEP35E EXEC PGM=BP13C35F,COND=(0,NE)                                 08610007
//BP13F315 DD DSN=&&P13F315V,DISP=(OLD,PASS)                            08620007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             08630007
//            AMP=('BUFND=4','BUFNI=8')                                 08640007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     08650007
//            AMP=('BUFND=4','BUFNI=8')                                 08660007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            08670007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            08680007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            08690007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           08700007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             08710007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           08720007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            08730007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       08740007
//P13L35FA DD SYSOUT=*                                                          
//P13L35FB DD SYSOUT=8,DEST=IOM8                                                
//P13L35FD DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               08790007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            08800007
//SYSPRINT DD SYSOUT=*                                                  08810007
//SYSOUT   DD SYSOUT=*                                                  08820007
//SYSDBG   DD SYSOUT=*                                                  08830007
//SYSDBOUT DD SYSOUT=*                                                  08840007
//*                                                                     08850007
//*------------------------------------------------------------------*  08860007
//*  PROGRAM TO UPDATE SOC APPLICATION MASTER FILE (BP13K800)        *  08870007
//*  THAT CASE HAD BEEN STAMPED FOR SF.                              *  08880007
//*------------------------------------------------------------------*  08890007
//STEP35F EXEC PGM=BP13C324,COND=(0,NE)                                 08900007
//BP13F315 DD DSN=&&P13F315V,DISP=(OLD,DELETE)                          08910007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             08920007
//            AMP=('BUFND=4','BUFNI=8')                                 08930007
//SYSOUT   DD SYSOUT=*                                                  08940007
//SYSDBG   DD SYSOUT=*                                                  08950007
//SYSDBOUT DD SYSOUT=*                                                  08960007
//SYSPRINT DD SYSOUT=*                                                  08970007
/*                                                                      08980007
//*-------------------------------------------------------------------* 08990007
//**                                                                  * 09000007
//**                  PROCESS " DBSS " CASES                          * 09010007
//**                                                                  * 09020007
//*-------------------------------------------------------------------* 09030007
//*--------------------------------------------------------------------*09040007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *09050007
//* INCLUDE DB, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES       *09060007
//*--------------------------------------------------------------------*09070007
//STEP36   EXEC SORT,COND=(0,NE)                                        09080007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              09090007
//SORTOUT  DD DSN=&&P13F315N,DISP=(NEW,PASS),                           09100007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       09110007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          09120007
//SYSIN    DD *                                                         09130007
   SORT FIELDS=(190,3,A,40,2,A,115,1,A,1,8,A),FORMAT=CH                 09140007
   INCLUDE COND=(9,2,CH,EQ,C'DB',AND,1,8,CH,NE,C'5042686F',AND,         09150007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 09160007
/*                                                                      09170007
//*--------------------------------------------------------------------*09180007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR DBSS STAMPING                *09190007
//* PINK FORM WILL BE PRINTED                                          *09200007
//*--------------------------------------------------------------------*09210007
//STEP37   EXEC PGM=BP13C436,COND=(0,NE)                                09220007
